Log file open, 01/27/23 19:46:14
[2023.01.27-14.50.28:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-14.50.28:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-14.50.28:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-14.50.28:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-14.50.28:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-14.50.28:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-14.50.28:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-14.50.28:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-14.50.28:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-14.50.28:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-14.50.28:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-14.50.28:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-14.50.28:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-14.50.28:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-14.50.28:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-14.50.28:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-14.50.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-14.50.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-14.50.28:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-14.50.28:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-14.50.28:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-14.50.28:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-14.50.28:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-14.50.28:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-14.50.28:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-14.50.28:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-14.50.28:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-14.50.28:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-14.50.28:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-14.50.28:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-14.50.29:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-14.50.29:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-14.50.29:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-14.50.29:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-14.50.29:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-14.50.29:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-14.50.29:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-14.50.29:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-14.50.29:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-14.50.29:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-14.50.29:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-14.50.29:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-14.50.29:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-14.50.29:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-14.50.29:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-14.50.29:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-14.50.29:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-14.50.29:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-14.50.29:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-14.50.29:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-14.50.29:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-14.50.29:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-14.50.29:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-14.50.29:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-14.50.29:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-14.50.29:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-14.50.30:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.27-14.50.30:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.27-14.50.30:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.27-14.50.30:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.27-14.50.30:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.27-14.50.31:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.27-14.50.32:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.27-14.50.32:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-14.50.32:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-14.50.33:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-14.50.33:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-14.50.33:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-14.50.34:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-14.50.34:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-14.50.34:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-14.50.34:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-14.50.34:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-14.50.34:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-14.50.34:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-14.50.34:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-14.50.34:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-14.50.35:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-14.50.35:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-14.50.35:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-14.50.35:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-14.50.35:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-14.50.36:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-14.50.36:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-14.50.36:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-14.50.37:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-14.50.37:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-14.50.37:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-14.50.38:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-14.50.38:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-14.50.39:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-14.50.39:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-14.50.39:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-14.50.39:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-14.50.39:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-14.50.39:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-14.50.40:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-14.50.40:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-14.50.40:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-14.50.40:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-14.50.40:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-14.50.40:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-14.50.40:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-14.50.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-14.50.40:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-14.50.40:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-14.50.41:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-14.50.41:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-14.50.42:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-14.50.42:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-14.50.42:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-14.50.42:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_N.uasset"
