Log file open, 01/30/23 15:55:45
[2023.01.30-11.28.57:927][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.28.57:952][496]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.28.57:952][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.28.57:952][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.28.57:952][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.28.57:953][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-11.28.57:953][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-11.28.57:955][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-11.28.57:955][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-11.28.57:955][496]LogInit: FAudioDevice initialized.
[2023.01.30-11.28.57:955][496]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.01.30-11.28.57:958][496]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.28.57:960][496]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.28.57
[2023.01.30-11.28.57:960][496]LogWorld: Bringing up level for play took: 0.002411
[2023.01.30-11.28.57:964][496]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.30-11.28.57:966][496]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.28.57:966][496]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.28.57:966][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.28.57:966][496]PIE: Server logged in
[2023.01.30-11.28.57:967][496]PIE: Play in editor total start time 0,177 seconds.
[2023.01.30-11.28.59:156][542]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.28.59:156][542]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.28.59:156][542]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.28.59:156][542]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.28.59:157][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.28.59:296][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.28.59:301][542]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.30-11.28.59:378][542]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.30-11.28.59:379][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.28.59:379][542]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.28.59:380][542]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.28.59:380][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.28.59:380][542]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.28.59:388][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.28.59:388][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.28.59:388][542]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 80 us)
[2023.01.30-11.28.59:394][542]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 666 ms)
[2023.01.30-11.28.59:395][542]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.28.59:395][542]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 1.05 sec)
[2023.01.30-11.28.59:396][542]LogPlayLevel: PIE: World Init took: (0.017240s)
[2023.01.30-11.28.59:396][542]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.28.59:397][542]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.28.59
[2023.01.30-11.28.59:397][542]LogWorld: Bringing up level for play took: 0.001473
[2023.01.30-11.28.59:462][542]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.28.59:462][542]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.28.59:464][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.28.59:464][542]LogLoad: Took 0.307710 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.29.03:560][762]LogBlueprintUserMessages: [BP_Boots_C_2] NoBoots
[2023.01.30-11.29.10:184][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.29.10:184][153]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.29.10:184][153]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.29.10:187][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.10:187][153]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.29.10:191][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.29.10:201][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.10:329][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.29.10:329][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-11.29.10:331][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-11.29.10:337][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.29.10:346][153]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.01.30-11.29.10:468][154]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.30-11.29.21:146][758]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.29.21:146][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.31:441][327]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.29.31:696][327]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.30-11.29.31:842][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.29.31:946][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.29.32:024][327]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.29.32:024][327]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_CharacterE179719F419988C5A5A57A8A133A2790.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.29.32:032][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1:03 min)
[2023.01.30-11.29.32:043][327]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.29.32:043][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.29.33:112][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.29.33:123][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.29.33:123][370]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:29:33)
[2023.01.30-11.29.33:145][370]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.29.33:150][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005267s)
[2023.01.30-11.29.33:151][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.005317s)
[2023.01.30-11.29.33:151][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.29.33:151][370]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.29.33:152][370]LogPlayLevel: PIE: World Init took: (0.001112s)
[2023.01.30-11.29.33:248][370]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.01.30-11.29.33:254][370]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.29.33:254][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.29.33:254][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.29.33:254][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.29.33:254][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.29.33:255][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.29.33:257][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.29.33:286][370]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.29.33:286][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.29.33:286][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.29.33:286][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.29.33:286][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-11.29.33:286][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-11.29.33:289][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-11.29.33:289][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-11.29.33:289][370]LogInit: FAudioDevice initialized.
[2023.01.30-11.29.33:289][370]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.01.30-11.29.33:292][370]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.29.33:293][370]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.29.33
[2023.01.30-11.29.33:293][370]LogWorld: Bringing up level for play took: 0.002149
[2023.01.30-11.29.33:296][370]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.30-11.29.33:298][370]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.29.33:298][370]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.29.33:298][370]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.29.33:298][370]PIE: Server logged in
[2023.01.30-11.29.33:299][370]PIE: Play in editor total start time 0,175 seconds.
[2023.01.30-11.29.34:546][424]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.29.34:546][424]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-11.29.34:546][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.29.34:547][424]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.29.34:548][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.34:685][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.29.34:689][424]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.30-11.29.34:736][424]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.30-11.29.34:737][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.29.34:737][424]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-11.29.34:739][424]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-11.29.34:739][424]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-11.29.34:739][424]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-11.29.34:839][424]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-11.29.34:839][424]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-11.29.34:839][424]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 84 us)
[2023.01.30-11.29.34:846][424]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 673 ms)
[2023.01.30-11.29.34:847][424]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-11.29.34:847][424]LogWorldPartition: Display: WorldPartition initialize took 108 ms (total: 1.16 sec)
[2023.01.30-11.29.34:847][424]LogPlayLevel: PIE: World Init took: (0.110354s)
[2023.01.30-11.29.34:847][424]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-11.29.34:848][424]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-16.29.34
[2023.01.30-11.29.34:848][424]LogWorld: Bringing up level for play took: 0.001081
[2023.01.30-11.29.34:916][424]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-11.29.34:916][424]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-11.29.34:916][424]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-11.29.34:916][424]LogLoad: Took 0.369407 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-11.29.49:961][296]LogBlueprintUserMessages: [BP_Boots_C_5] NoBoots
[2023.01.30-11.29.56:332][673]LogBlueprintUserMessages: [BP_Boots_C_9] NoBoots
[2023.01.30-11.29.57:545][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.29.57:545][742]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-11.29.57:545][742]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.29.57:547][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.57:548][742]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-11.29.57:553][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-11.29.57:564][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.29.57:660][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-11.29.57:660][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-11.29.57:663][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-11.29.57:669][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-11.29.57:678][742]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.01.30-11.29.57:758][743]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.30-11.30.08:242][319]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_HighScore.BP_HighScore
[2023.01.30-11.30.08:242][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.30.25:687][312]BlueprintLog: New page: Compile BP_HighScore
[2023.01.30-11.30.25:807][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.01.30-11.30.25:904][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.30.25:960][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_HighScore" FILE="../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset" SILENT=true
[2023.01.30-11.30.25:964][312]LogSavePackage: Moving output files for package: /Game/Saves/BP_HighScore
[2023.01.30-11.30.25:965][312]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_HighScore4E42F3534E2AE8009086E782AD68DC8A.tmp' to '../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset'
[2023.01.30-11.30.25:997][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1:03 min)
[2023.01.30-11.30.26:167][312]AssetCheck: New page: Asset Save: BP_HighScore
[2023.01.30-11.30.26:167][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_HighScore.BP_HighScore
[2023.01.30-11.31.04:541][570]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-11.31.04:541][570]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-11.31.04:541][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-11.31.13:048][ 43]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.30-11.31.13:049][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.31.59:385][674]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.31.59:677][674]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.30-11.31.59:783][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.31.59:865][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.31.59:945][674]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.31.59:945][674]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character9B03BA59432869A9D7C37992DD8BAF7A.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.31.59:957][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1:04 min)
[2023.01.30-11.31.59:968][674]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.31.59:968][674]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.32.06:744][ 68]BlueprintLog: New page: Compile BP_Character
[2023.01.30-11.32.06:997][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.01.30-11.32.07:102][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.32.07:194][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-11.32.07:268][ 68]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-11.32.07:269][ 68]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character0D8466F040B9BBFB7457E99DED3CF860.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-11.32.07:280][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 1:04 min)
[2023.01.30-11.32.07:293][ 68]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-11.32.07:293][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-11.32.12:057][347]BlueprintLog: New page: Compile BP_HighScore
[2023.01.30-11.32.12:177][347]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.01.30-11.32.12:210][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-11.32.12:270][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_HighScore" FILE="../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset" SILENT=true
[2023.01.30-11.32.12:274][347]LogSavePackage: Moving output files for package: /Game/Saves/BP_HighScore
[2023.01.30-11.32.12:274][347]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_HighScore363D5AE84F5C7727F2146BA82BD18B90.tmp' to '../../../../Projects/TheEndlessRunner/Content/Saves/BP_HighScore.uasset'
[2023.01.30-11.32.12:284][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1:04 min)
[2023.01.30-11.32.12:295][347]AssetCheck: New page: Asset Save: BP_HighScore
[2023.01.30-11.32.12:295][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_HighScore.BP_HighScore
[2023.01.30-11.32.13:407][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-11.32.13:419][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-11.32.13:419][402]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 21:32:13)
[2023.01.30-11.32.13:419][402]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-11.32.13:424][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005548s)
[2023.01.30-11.32.13:424][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.005599s)
[2023.01.30-11.32.13:424][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-11.32.13:424][402]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-11.32.13:426][402]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.01.30-11.32.13:528][402]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.01.30-11.32.13:531][402]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-11.32.13:531][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-11.32.13:531][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-11.32.13:531][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-11.32.13:531][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-11.32.13:531][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-11.32.13:535][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-11.32.13:563][402]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-11.32.13:564][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-11.32.13:564][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-11.32.13:564][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-11.32.13:565][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-11.32.13:565][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-11.32.13:567][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-11.32.13:567][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-11.32.13:567][402]LogInit: FAudioDevice initialized.
[2023.01.30-11.32.13:567][402]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.01.30-11.32.13:570][402]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-11.32.13:572][402]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-16.32.13
[2023.01.30-11.32.13:572][402]LogWorld: Bringing up level for play took: 0.002378
[2023.01.30-11.32.13:576][402]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-11.32.13:577][402]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-11.32.13:578][402]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-11.32.13:578][402]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-11.32.13:578][402]PIE: Server logged in
[2023.01.30-11.32.13:578][402]PIE: Play in editor total start time 0,159 seconds.
[2023.01.30-11.32.14:639][443]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
