Log file open, 01/09/23 22:37:00
[2023.01.09-17.43.26:886][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.58s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2933ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.09-17.43.27:029][  0]LogEngine: Initializing Engine...
[2023.01.09-17.43.27:413][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.09-17.43.27:556][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.025 s
[2023.01.09-17.43.30:004][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-17.43.30:653][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.43.31:521][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-17.43.31:802][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-17.43.31:803][  0]LogInit: Texture streaming: Enabled
[2023.01.09-17.43.32:192][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-17.43.32:468][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-17.43.32:735][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-17.43.32:764][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-17.43.32:767][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-17.43.32:770][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-17.43.32:770][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-17.43.32:770][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-17.43.32:770][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-17.43.32:805][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-17.43.32:805][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-17.43.32:825][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-17.43.32:825][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-17.43.32:825][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-17.43.32:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-17.43.32:826][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-17.43.32:826][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-17.43.32:826][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-17.43.32:826][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-17.43.32:848][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-17.43.32:848][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-17.43.32:848][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-17.43.33:081][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-17.43.33:708][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.09-17.43.33:737][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-17.43.33:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-17.43.33:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-17.43.33:987][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-17.43.33:988][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-17.43.33:990][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-17.43.33:990][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-17.43.33:990][  0]LogInit: FAudioDevice initialized.
[2023.01.09-17.43.33:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-17.43.34:018][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.09-17.43.34:216][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-17.43.34:292][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-17.43.34:292][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-17.43.34:295][  0]LogLiveCoding: Display: First instance in process group "UE_TheEndlessRunner_0x17da47ef", spawning console
[2023.01.09-17.43.34:731][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-17.43.37:995][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-17.43.38:309][  0]LogInit: Transaction tracking system initialized
[2023.01.09-17.43.39:003][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/TheEndlessRunner/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-17.43.39:003][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-17.43.39:005][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003452 seconds (Found 115 uncontrolled assets)
[2023.01.09-17.43.39:689][  0]BlueprintLog: New page: Editor Load
[2023.01.09-17.43.42:634][  0]LocalizationService: Localization service is disabled
[2023.01.09-17.43.43:272][  0]TimingProfiler: Initialize
[2023.01.09-17.43.43:275][  0]TimingProfiler: OnSessionChanged
[2023.01.09-17.43.43:288][  0]LoadingProfiler: Initialize
[2023.01.09-17.43.43:288][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-17.43.43:302][  0]NetworkingProfiler: Initialize
[2023.01.09-17.43.43:305][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-17.43.43:305][  0]MemoryProfiler: Initialize
[2023.01.09-17.43.43:307][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-17.43.45:678][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-17.43.45:679][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-17.43.45:680][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.09-17.43.48:873][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/' took 0.02s
[2023.01.09-17.43.55:450][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-17.43.56:428][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-17.44.01:493][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-17.44.01:961][  0]SourceControl: Source control is disabled
[2023.01.09-17.44.02:000][  0]LogUnrealEdMisc: Loading editor; pre map load, took 523.393
[2023.01.09-17.44.02:618][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-17.44.03:042][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-17.44.03:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-17.44.03:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-17.44.03:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-17.44.03:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-17.44.03:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-17.44.03:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-17.44.04:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-17.44.04:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.09-17.44.04:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-17.44.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.09-17.44.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.09-17.44.04:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-17.44.04:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-17.44.04:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-17.44.04:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.09-17.44.04:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-17.44.04:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.09-17.44.04:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-17.44.04:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.09-17.44.04:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-17.44.04:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01.uasset"
[2023.01.09-17.44.05:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-17.44.05:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.09-17.44.05:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02.uasset"
[2023.01.09-17.44.05:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.09-17.44.05:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.09-17.44.05:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.09-17.44.05:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.09-17.44.05:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.09-17.44.05:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.09-17.44.05:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.09-17.44.05:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.09-17.44.05:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.09-17.44.05:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.09-17.44.06:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.09-17.44.06:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-17.44.06:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-17.44.06:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-17.44.06:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-17.44.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-17.44.06:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-17.44.06:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-17.44.06:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-17.44.15:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-17.44.16:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-17.44.16:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-17.44.16:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-17.44.16:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-17.44.16:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-17.44.19:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-17.44.19:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-17.44.20:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-17.44.20:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-17.44.20:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-17.44.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-17.44.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-17.44.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-17.44.20:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-17.44.20:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-17.44.21:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-17.44.21:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-17.44.21:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-17.44.21:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-17.44.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-17.44.22:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-17.44.22:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-17.44.22:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-17.44.22:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-17.44.22:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-17.44.22:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-17.44.23:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-17.44.23:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-17.44.24:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-17.44.24:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-17.44.24:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-17.44.24:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.09-17.44.24:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-17.44.24:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-17.44.25:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-17.44.26:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-17.44.26:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-17.44.26:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-17.44.27:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-17.44.27:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-17.44.27:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
