Log file open, 01/28/23 23:04:04
[2023.01.28-18.04.45:129][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-18.04.45:130][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-18.04.45:130][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-18.04.45:130][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-18.04.45:130][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-18.04.48:371][  0]LogNetVersion: TheEndlessRunner 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1223220417)
[2023.01.28-18.04.54:226][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-18.04.54:226][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.28-18.04.54:226][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-18.04.54:967][  0]LogSlate: Border
[2023.01.28-18.04.54:967][  0]LogSlate: BreadcrumbButton
[2023.01.28-18.04.54:967][  0]LogSlate: Brushes.Title
[2023.01.28-18.04.54:967][  0]LogSlate: Default
[2023.01.28-18.04.54:967][  0]LogSlate: Icons.Save
[2023.01.28-18.04.54:967][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-18.04.54:967][  0]LogSlate: ListView
[2023.01.28-18.04.54:967][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-18.04.54:967][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-18.04.54:967][  0]LogSlate: TableView.DarkRow
[2023.01.28-18.04.54:967][  0]LogSlate: TableView.Row
[2023.01.28-18.04.54:967][  0]LogSlate: TreeView
[2023.01.28-18.05.05:074][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VGLE2BP: (Name=DESKTOP-VGLE2BP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-18.05.09:372][  0]LogPython: Using Python 3.9.7
[2023.01.28-18.05.12:130][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 66FBE16C454BE176C1E440A0B1E01F10 | Instance: 460CB33D4FB5E4A3E3957EA6B3786DB4 (DESKTOP-VGLE2BP-8816).
[2023.01.28-18.05.13:714][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-18.05.13:734][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-18.05.13:740][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.01.28-18.05.15:613][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-18.05.15:728][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-18.05.17:548][  0]SourceControl: Source control is disabled
[2023.01.28-18.05.17:578][  0]SourceControl: Source control is disabled
[2023.01.28-18.05.17:690][  0]SourceControl: Source control is disabled
[2023.01.28-18.05.17:798][  0]LogUProjectInfo: Found projects:
[2023.01.28-18.05.17:834][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.17:835][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.17:835][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.20:695][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-18.05.25:662][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-18.05.25:851][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-18.05.25:851][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-18.05.26:700][  0]LogCollectionManager: Loaded 0 collections in 0.002334 seconds
[2023.01.28-18.05.26:719][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Saved/Collections/' took 0.02s
[2023.01.28-18.05.26:719][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/Developers/HasUr/Collections/' took 0.00s
[2023.01.28-18.05.26:723][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/Collections/' took 0.00s
[2023.01.28-18.05.32:628][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.41s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2860ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.28-18.05.32:884][  0]LogEngine: Initializing Engine...
[2023.01.28-18.05.33:116][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.28-18.05.33:202][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.01.28-18.05.34:993][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-18.05.35:356][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-18.05.35:747][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-18.05.35:748][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-18.05.35:777][  0]LogInit: Texture streaming: Enabled
[2023.01.28-18.05.36:007][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-18.05.36:264][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-18.05.36:507][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-18.05.36:546][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-18.05.36:548][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-18.05.36:551][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-18.05.36:551][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-18.05.36:551][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-18.05.36:551][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-18.05.36:551][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-18.05.36:551][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-18.05.36:551][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-18.05.36:551][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-18.05.36:552][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-18.05.36:552][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-18.05.36:552][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-18.05.36:840][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-18.05.36:889][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-18.05.36:934][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-18.05.37:028][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-18.05.37:028][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-18.05.37:030][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-18.05.37:030][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-18.05.37:032][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-18.05.37:032][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-18.05.37:032][  0]LogInit: FAudioDevice initialized.
[2023.01.28-18.05.37:032][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-18.05.37:059][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.28-18.05.37:259][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-18.05.37:307][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-18.05.37:307][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-18.05.37:309][  0]LogLiveCoding: Display: First instance in process group "UE_TheEndlessRunner_0x17da47ef", spawning console
[2023.01.28-18.05.37:367][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-18.05.40:368][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-18.05.40:522][  0]LogInit: Transaction tracking system initialized
[2023.01.28-18.05.40:902][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/TheEndlessRunner/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-18.05.40:902][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-18.05.40:906][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003055 seconds (Found 115 uncontrolled assets)
[2023.01.28-18.05.41:286][  0]BlueprintLog: New page: Editor Load
[2023.01.28-18.05.43:796][  0]LocalizationService: Localization service is disabled
[2023.01.28-18.05.44:277][  0]TimingProfiler: Initialize
[2023.01.28-18.05.44:294][  0]TimingProfiler: OnSessionChanged
[2023.01.28-18.05.44:307][  0]LoadingProfiler: Initialize
[2023.01.28-18.05.44:308][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-18.05.44:358][  0]NetworkingProfiler: Initialize
[2023.01.28-18.05.44:374][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-18.05.44:374][  0]MemoryProfiler: Initialize
[2023.01.28-18.05.44:374][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-18.05.45:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.45:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.45:896][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-18.05.48:199][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/' took 0.06s
[2023.01.28-18.05.54:454][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-18.05.59:116][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-18.06.01:050][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-18.06.01:549][  0]SourceControl: Source control is disabled
[2023.01.28-18.06.01:587][  0]LogUnrealEdMisc: Loading editor; pre map load, took 124.376
[2023.01.28-18.06.02:077][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-18.06.02:376][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-18.06.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-18.06.02:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-18.06.02:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-18.06.02:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-18.06.02:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-18.06.02:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-18.06.02:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-18.06.03:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-18.06.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-18.06.03:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-18.06.03:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-18.06.03:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-18.06.03:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-18.06.03:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-18.06.03:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-18.06.03:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-18.06.03:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-18.06.03:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02.uasset"
[2023.01.28-18.06.03:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.28-18.06.03:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-18.06.03:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.28-18.06.03:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-18.06.03:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.28-18.06.03:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.28-18.06.03:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-18.06.04:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.28-18.06.04:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-18.06.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-18.06.04:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-18.06.04:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.28-18.06.04:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.28-18.06.04:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.28-18.06.04:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.28-18.06.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.28-18.06.04:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.28-18.06.06:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-18.06.06:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-18.06.06:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-18.06.06:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-18.06.06:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-18.06.06:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-18.06.06:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-18.06.06:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-18.06.06:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-18.06.06:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-18.06.07:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-18.06.07:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-18.06.07:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-18.06.07:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-18.06.07:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-18.06.07:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-18.06.07:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-18.06.07:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-18.06.07:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-18.06.07:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-18.06.07:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-18.06.08:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-18.06.08:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-18.06.08:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-18.06.08:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-18.06.08:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-18.06.08:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-18.06.08:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-18.06.08:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-18.06.08:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-18.06.08:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-18.06.08:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame.uasset"
