Log file open, 01/10/23 23:14:38
[2023.01.10-18.15.25:883][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.10-18.15.25:883][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.10-18.15.25:883][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.10-18.15.25:883][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.10-18.15.25:883][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.10-18.15.32:368][  0]LogNetVersion: TheEndlessRunner 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1223220417)
[2023.01.10-18.15.41:356][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.10-18.15.41:356][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.10-18.15.41:356][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.10-18.15.42:144][  0]LogSlate: Border
[2023.01.10-18.15.42:144][  0]LogSlate: BreadcrumbButton
[2023.01.10-18.15.42:145][  0]LogSlate: Brushes.Title
[2023.01.10-18.15.42:145][  0]LogSlate: Default
[2023.01.10-18.15.42:145][  0]LogSlate: Icons.Save
[2023.01.10-18.15.42:145][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.10-18.15.42:145][  0]LogSlate: ListView
[2023.01.10-18.15.42:145][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.10-18.15.42:145][  0]LogSlate: SoftwareCursor_Grab
[2023.01.10-18.15.42:145][  0]LogSlate: TableView.DarkRow
[2023.01.10-18.15.42:145][  0]LogSlate: TableView.Row
[2023.01.10-18.15.42:145][  0]LogSlate: TreeView
[2023.01.10-18.15.52:327][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-VGLE2BP: (Name=DESKTOP-VGLE2BP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.10-18.15.53:507][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.10-18.15.53:553][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.10-18.15.53:558][  0]LogUdpMessaging: Display: Added local interface '192.168.1.169' to multicast group '230.0.0.1:6666'
[2023.01.10-18.15.56:944][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7EA426F444917C65A537D1B071D60314 | Instance: DC215DBF4E0F456E6CEC658D8667989E (DESKTOP-VGLE2BP-11412).
[2023.01.10-18.15.58:795][  0]LogPython: Using Python 3.9.7
[2023.01.10-18.16.01:729][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-18.16.01:757][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.10-18.16.03:512][  0]SourceControl: Source control is disabled
[2023.01.10-18.16.03:642][  0]SourceControl: Source control is disabled
[2023.01.10-18.16.03:775][  0]SourceControl: Source control is disabled
[2023.01.10-18.16.03:956][  0]LogUProjectInfo: Found projects:
[2023.01.10-18.16.04:055][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.04:055][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.04:056][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.11:603][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.10-18.16.12:121][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.10-18.16.12:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-18.16.12:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-18.16.13:401][  0]LogCollectionManager: Loaded 0 collections in 0.003918 seconds
[2023.01.10-18.16.13:404][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Saved/Collections/' took 0.00s
[2023.01.10-18.16.13:406][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/Developers/HasUr/Collections/' took 0.00s
[2023.01.10-18.16.13:410][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/Collections/' took 0.00s
[2023.01.10-18.16.15:483][  0]LogEngine: Initializing Engine...
[2023.01.10-18.16.15:538][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.10-18.16.15:570][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.10-18.16.17:204][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.10-18.16.17:445][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.16.21:672][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.16.21:673][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.10-18.16.21:673][  0]LogInit: Texture streaming: Enabled
[2023.01.10-18.16.22:106][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.10-18.16.22:223][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.10-18.16.22:429][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.10-18.16.22:447][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.10-18.16.22:450][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.10-18.16.22:452][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.10-18.16.22:452][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.10-18.16.22:452][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.10-18.16.22:452][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.10-18.16.22:453][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.10-18.16.22:453][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.16.22:453][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.16.22:453][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.16.22:454][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.16.22:454][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.16.22:454][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.16.22:779][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.16.23:042][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.10-18.16.23:042][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.16.23:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.16.23:160][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.16.23:161][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.10-18.16.23:161][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.10-18.16.23:163][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.10-18.16.23:163][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.10-18.16.23:163][  0]LogInit: FAudioDevice initialized.
[2023.01.10-18.16.23:164][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-18.16.23:355][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-18.16.23:447][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.10-18.16.23:447][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.10-18.16.23:449][  0]LogLiveCoding: Display: First instance in process group "UE_TheEndlessRunner_0x17da47ef", spawning console
[2023.01.10-18.16.23:747][  0]LogLiveCoding: Display: Waiting for server
[2023.01.10-18.16.25:958][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.10-18.16.26:022][  0]LogInit: Transaction tracking system initialized
[2023.01.10-18.16.26:600][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/TheEndlessRunner/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.10-18.16.26:600][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.10-18.16.26:604][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003824 seconds (Found 115 uncontrolled assets)
[2023.01.10-18.16.27:109][  0]BlueprintLog: New page: Editor Load
[2023.01.10-18.16.29:028][  0]LocalizationService: Localization service is disabled
[2023.01.10-18.16.29:418][  0]TimingProfiler: Initialize
[2023.01.10-18.16.29:418][  0]TimingProfiler: OnSessionChanged
[2023.01.10-18.16.29:419][  0]LoadingProfiler: Initialize
[2023.01.10-18.16.29:419][  0]LoadingProfiler: OnSessionChanged
[2023.01.10-18.16.29:419][  0]NetworkingProfiler: Initialize
[2023.01.10-18.16.29:419][  0]NetworkingProfiler: OnSessionChanged
[2023.01.10-18.16.29:419][  0]MemoryProfiler: Initialize
[2023.01.10-18.16.29:419][  0]MemoryProfiler: OnSessionChanged
[2023.01.10-18.16.30:681][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.30:682][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.30:683][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.10-18.16.33:326][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/TheEndlessRunner/Content/' took 0.02s
[2023.01.10-18.16.36:143][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-18.16.39:097][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.10-18.16.39:959][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.10-18.16.39:962][  0]SourceControl: Source control is disabled
[2023.01.10-18.16.39:962][  0]LogUnrealEdMisc: Loading editor; pre map load, took 129.514
[2023.01.10-18.16.40:539][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.10-18.16.40:682][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.10-18.16.40:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.10-18.16.40:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.10-18.16.40:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.10-18.16.40:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.10-18.16.40:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.10-18.16.40:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.10-18.16.40:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.10-18.16.40:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.10-18.16.40:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.10-18.16.40:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.10-18.16.40:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.10-18.16.40:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.10-18.16.40:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.10-18.16.41:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.10-18.16.41:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.10-18.16.41:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.10-18.16.41:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.10-18.16.41:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.10-18.16.41:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.10-18.16.41:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.10-18.16.41:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.10-18.16.41:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.10-18.16.41:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.10-18.16.41:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.10-18.16.41:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.10-18.16.41:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.10-18.16.41:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.10-18.16.41:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.10-18.16.41:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.10-18.16.41:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01.uasset"
[2023.01.10-18.16.41:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.10-18.16.41:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02.uasset"
[2023.01.10-18.16.41:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.10-18.16.41:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.10-18.16.41:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.10-18.16.41:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.10-18.16.41:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.10-18.16.41:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.10-18.16.41:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.10-18.16.41:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.10-18.16.41:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.10-18.16.41:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.10-18.16.41:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.10-18.16.42:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.10-18.16.42:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.10-18.16.42:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.10-18.16.42:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.10-18.16.42:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.10-18.16.42:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.10-18.16.43:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.10-18.16.43:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.10-18.16.43:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.10-18.16.43:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.10-18.16.43:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.10-18.16.43:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.10-18.16.43:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.10-18.16.43:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.10-18.16.43:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.10-18.16.43:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.10-18.16.43:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.10-18.16.43:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.10-18.16.43:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.10-18.16.43:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.10-18.16.43:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.10-18.16.43:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.10-18.16.43:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.10-18.16.43:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.10-18.16.43:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.10-18.16.43:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/SM_Rock.uasset"
