Log file open, 01/29/23 19:50:57
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_3
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingLeft': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingRight': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_4
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingLeft': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingRight': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_5
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingLeft': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:811][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingRight': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_6
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingLeft': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingRight': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:812][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_7
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingLeft': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'BuildingRight': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Lane4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle1': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle2': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle3': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.21:813][233]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Obstacle4': BP_Block_C /Game/ThirdPerson/Maps/MainMenu.MainMenu:PersistentLevel.BP_Block_C_8
[2023.01.29-18.20.23:476][304]LogNet: Browse: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.20.23:476][304]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.20.23:476][304]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.20.23:477][304]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.20.23:477][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.20.23:582][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.20.23:586][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.29-18.20.23:595][304]LogAudio: Display: Audio Device (ID: 47) registered with world 'Shop'.
[2023.01.29-18.20.23:595][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.20.23:596][304]LogAIModule: Creating AISystem for world Shop
[2023.01.29-18.20.23:596][304]LogPlayLevel: PIE: World Init took: (0.000896s)
[2023.01.29-18.20.23:596][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.20.23:597][304]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop up for play (max tick rate 60) at 2023.01.29-23.20.23
[2023.01.29-18.20.23:598][304]LogWorld: Bringing up level for play took: 0.001290
[2023.01.29-18.20.23:598][304]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-18.20.23:668][304]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.20.23:668][304]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.20.23:668][304]LogLoad: Took 0.192297 seconds to LoadMap(/Game/ThirdPerson/Maps/Shop)
[2023.01.29-18.20.28:973][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.20.28:973][612]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.20.28:974][612]LogWorld: UWorld::CleanupWorld for Shop, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.20.28:975][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.20.28:979][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.20.28:986][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.20.29:061][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.20.29:061][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.29-18.20.29:063][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.29-18.20.29:076][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.29-18.20.29:133][613]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.01.29-18.20.41:290][293]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.20.41:291][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.20.41:304][293]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.20.41:304][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.20.59:736][334]BlueprintLog: New page: Compile WB_MainMenu
[2023.01.29-18.20.59:829][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.29-18.20.59:850][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.20.59:922][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainMenu" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainMenu.uasset" SILENT=true
[2023.01.29-18.20.59:932][334]LogSavePackage: Moving output files for package: /Game/UI/WB_MainMenu
[2023.01.29-18.20.59:932][334]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainMenu013256434C9BFA385CB7E7947742ED69.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainMenu.uasset'
[2023.01.29-18.20.59:942][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 48.3 sec)
[2023.01.29-18.20.59:952][334]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.01.29-18.20.59:952][334]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainMenu.WB_MainMenu
[2023.01.29-18.21.06:693][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.21.06:706][730]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-18.21.06:707][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.21.06:707][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.21.06:707][730]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 293 ms)
[2023.01.29-18.21.06:707][730]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 401 ms)
[2023.01.29-18.21.06:707][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.21.06:707][730]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 04:21:06)
[2023.01.29-18.21.06:707][730]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.21.06:711][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003192s)
[2023.01.29-18.21.06:711][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003231s)
[2023.01.29-18.21.06:711][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.21.06:711][730]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.21.06:712][730]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.21.06:712][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.21.06:712][730]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.21.06:713][730]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.21.06:713][730]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.75 sec)
[2023.01.29-18.21.06:714][730]LogPlayLevel: PIE: World Init took: (0.003060s)
[2023.01.29-18.21.06:794][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.29-18.21.06:797][730]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.21.06:797][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.21.06:797][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.21.06:798][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.21.06:798][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.21.06:798][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.21.06:800][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.21.06:830][730]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.21.06:830][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.21.06:830][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.21.06:830][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.21.06:831][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.29-18.21.06:831][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.29-18.21.06:834][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.29-18.21.06:834][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.29-18.21.06:834][730]LogInit: FAudioDevice initialized.
[2023.01.29-18.21.06:834][730]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.01.29-18.21.06:837][730]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.21.06:837][730]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.21.06
[2023.01.29-18.21.06:838][730]LogWorld: Bringing up level for play took: 0.000804
[2023.01.29-18.21.06:841][730]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.29-18.21.06:844][730]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.21.06:903][730]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.29-18.21.06:904][730]PIE: Server logged in
[2023.01.29-18.21.06:905][730]PIE: Play in editor total start time 0,199 seconds.
[2023.01.29-18.21.11:526][989]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.21.11:526][989]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.21.11:526][989]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-18.21.12:331][ 37]LogNet: Browse: /Game/ThirdPerson/Maps/MainMenu
[2023.01.29-18.21.12:331][ 37]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainMenu
[2023.01.29-18.21.12:331][ 37]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.21.12:333][ 37]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.21.12:334][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.21.12:334][ 37]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.21.12:439][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.21.12:449][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.29-18.21.12:470][ 37]LogAudio: Display: Audio Device (ID: 48) registered with world 'MainMenu'.
[2023.01.29-18.21.12:470][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.21.12:470][ 37]LogAIModule: Creating AISystem for world MainMenu
[2023.01.29-18.21.12:470][ 37]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.01.29-18.21.12:470][ 37]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.29-18.21.12:474][ 37]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.29-23.21.12
[2023.01.29-18.21.12:475][ 37]LogWorld: Bringing up level for play took: 0.003864
[2023.01.29-18.21.12:475][ 37]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-18.21.12:477][ 37]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.21.12:477][ 37]LogLoad: Took 0.145914 seconds to LoadMap(/Game/ThirdPerson/Maps/MainMenu)
[2023.01.29-18.21.13:600][ 82]LogNet: Browse: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.21.13:600][ 82]LogLoad: LoadMap: /Game/ThirdPerson/Maps/Shop
[2023.01.29-18.21.13:600][ 82]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.21.13:600][ 82]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.21.13:600][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.21.13:696][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.21.13:699][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.29-18.21.13:709][ 82]LogAudio: Display: Audio Device (ID: 48) registered with world 'Shop'.
[2023.01.29-18.21.13:709][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.21.13:710][ 82]LogAIModule: Creating AISystem for world Shop
[2023.01.29-18.21.13:710][ 82]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.01.29-18.21.13:710][ 82]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.21.13:711][ 82]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Shop.Shop up for play (max tick rate 60) at 2023.01.29-23.21.13
[2023.01.29-18.21.13:711][ 82]LogWorld: Bringing up level for play took: 0.001051
[2023.01.29-18.21.13:712][ 82]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-18.21.13:774][ 82]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.21.13:774][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.21.13:775][ 82]LogLoad: Took 0.175328 seconds to LoadMap(/Game/ThirdPerson/Maps/Shop)
[2023.01.29-18.21.15:734][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.21.15:734][197]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Shop
[2023.01.29-18.21.15:734][197]LogWorld: UWorld::CleanupWorld for Shop, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.21.15:735][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.21.15:738][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.21.15:746][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.21.15:822][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
