Log file open, 01/30/23 15:55:45
[2023.01.30-14.46.08:742][ 36]LogBlueprintUserMessages: [BP_Character_C_0] 91.0
[2023.01.30-14.46.08:759][ 37]LogBlueprintUserMessages: [BP_Character_C_0] 90.5
[2023.01.30-14.46.08:775][ 38]LogBlueprintUserMessages: [BP_Character_C_0] 90.0
[2023.01.30-14.46.08:792][ 39]LogBlueprintUserMessages: [BP_Character_C_0] 89.5
[2023.01.30-14.46.08:808][ 40]LogBlueprintUserMessages: [BP_Character_C_0] 89.0
[2023.01.30-14.46.08:825][ 41]LogBlueprintUserMessages: [BP_Character_C_0] 88.5
[2023.01.30-14.46.08:842][ 42]LogBlueprintUserMessages: [BP_Character_C_0] 88.0
[2023.01.30-14.46.08:859][ 43]LogBlueprintUserMessages: [BP_Character_C_0] 87.5
[2023.01.30-14.46.08:876][ 44]LogBlueprintUserMessages: [BP_Character_C_0] 87.0
[2023.01.30-14.46.08:892][ 45]LogBlueprintUserMessages: [BP_Character_C_0] 86.5
[2023.01.30-14.46.08:909][ 46]LogBlueprintUserMessages: [BP_Character_C_0] 86.0
[2023.01.30-14.46.08:926][ 47]LogBlueprintUserMessages: [BP_Character_C_0] 85.5
[2023.01.30-14.46.08:942][ 48]LogBlueprintUserMessages: [BP_Character_C_0] 85.0
[2023.01.30-14.46.08:959][ 49]LogBlueprintUserMessages: [BP_Character_C_0] 84.5
[2023.01.30-14.46.08:975][ 50]LogBlueprintUserMessages: [BP_Character_C_0] 84.0
[2023.01.30-14.46.08:992][ 51]LogBlueprintUserMessages: [BP_Character_C_0] 83.5
[2023.01.30-14.46.09:010][ 52]LogBlueprintUserMessages: [BP_Character_C_0] 83.0
[2023.01.30-14.46.09:026][ 53]LogBlueprintUserMessages: [BP_Character_C_0] 82.5
[2023.01.30-14.46.09:042][ 54]LogBlueprintUserMessages: [BP_Character_C_0] 82.0
[2023.01.30-14.46.09:060][ 55]LogBlueprintUserMessages: [BP_Character_C_0] 81.5
[2023.01.30-14.46.09:076][ 56]LogBlueprintUserMessages: [BP_Character_C_0] 81.0
[2023.01.30-14.46.09:093][ 57]LogBlueprintUserMessages: [BP_Character_C_0] 80.5
[2023.01.30-14.46.09:109][ 58]LogBlueprintUserMessages: [BP_Character_C_0] 80.0
[2023.01.30-14.46.09:127][ 59]LogBlueprintUserMessages: [BP_Character_C_0] 79.5
[2023.01.30-14.46.09:142][ 60]LogBlueprintUserMessages: [BP_Character_C_0] 79.0
[2023.01.30-14.46.09:159][ 61]LogBlueprintUserMessages: [BP_Character_C_0] 78.5
[2023.01.30-14.46.09:176][ 62]LogBlueprintUserMessages: [BP_Character_C_0] 78.0
[2023.01.30-14.46.09:192][ 63]LogBlueprintUserMessages: [BP_Character_C_0] 77.5
[2023.01.30-14.46.09:210][ 64]LogBlueprintUserMessages: [BP_Character_C_0] 77.0
[2023.01.30-14.46.09:227][ 65]LogBlueprintUserMessages: [BP_Character_C_0] 76.5
[2023.01.30-14.46.09:243][ 66]LogBlueprintUserMessages: [BP_Character_C_0] 76.0
[2023.01.30-14.46.09:263][ 67]LogBlueprintUserMessages: [BP_Character_C_0] 75.5
[2023.01.30-14.46.09:284][ 68]LogBlueprintUserMessages: [BP_Character_C_0] 75.0
[2023.01.30-14.46.09:301][ 69]LogBlueprintUserMessages: [BP_Character_C_0] 74.5
[2023.01.30-14.46.09:318][ 70]LogBlueprintUserMessages: [BP_Character_C_0] 74.0
[2023.01.30-14.46.09:335][ 71]LogBlueprintUserMessages: [BP_Character_C_0] 73.5
[2023.01.30-14.46.09:351][ 72]LogBlueprintUserMessages: [BP_Character_C_0] 73.0
[2023.01.30-14.46.09:367][ 73]LogBlueprintUserMessages: [BP_Character_C_0] 72.5
[2023.01.30-14.46.09:384][ 74]LogBlueprintUserMessages: [BP_Character_C_0] 72.0
[2023.01.30-14.46.09:404][ 75]LogBlueprintUserMessages: [BP_Character_C_0] 71.5
[2023.01.30-14.46.09:420][ 76]LogBlueprintUserMessages: [BP_Character_C_0] 71.0
[2023.01.30-14.46.09:437][ 77]LogBlueprintUserMessages: [BP_Character_C_0] 70.5
[2023.01.30-14.46.09:453][ 78]LogBlueprintUserMessages: [BP_Character_C_0] 70.0
[2023.01.30-14.46.09:470][ 79]LogBlueprintUserMessages: [BP_Character_C_0] 69.5
[2023.01.30-14.46.09:487][ 80]LogBlueprintUserMessages: [BP_Character_C_0] 69.0
[2023.01.30-14.46.09:503][ 81]LogBlueprintUserMessages: [BP_Character_C_0] 68.5
[2023.01.30-14.46.09:520][ 82]LogBlueprintUserMessages: [BP_Character_C_0] 68.0
[2023.01.30-14.46.09:536][ 83]LogBlueprintUserMessages: [BP_Character_C_0] 67.5
[2023.01.30-14.46.09:554][ 84]LogBlueprintUserMessages: [BP_Character_C_0] 67.0
[2023.01.30-14.46.09:570][ 85]LogBlueprintUserMessages: [BP_Character_C_0] 66.5
[2023.01.30-14.46.09:586][ 86]LogBlueprintUserMessages: [BP_Character_C_0] 66.0
[2023.01.30-14.46.09:603][ 87]LogBlueprintUserMessages: [BP_Character_C_0] 65.5
[2023.01.30-14.46.09:620][ 88]LogBlueprintUserMessages: [BP_Character_C_0] 65.0
[2023.01.30-14.46.09:637][ 89]LogBlueprintUserMessages: [BP_Character_C_0] 64.5
[2023.01.30-14.46.09:653][ 90]LogBlueprintUserMessages: [BP_Character_C_0] 64.0
[2023.01.30-14.46.09:671][ 91]LogBlueprintUserMessages: [BP_Character_C_0] 63.5
[2023.01.30-14.46.09:687][ 92]LogBlueprintUserMessages: [BP_Character_C_0] 63.0
[2023.01.30-14.46.09:704][ 93]LogBlueprintUserMessages: [BP_Character_C_0] 62.5
[2023.01.30-14.46.09:720][ 94]LogBlueprintUserMessages: [BP_Character_C_0] 62.0
[2023.01.30-14.46.09:737][ 95]LogBlueprintUserMessages: [BP_Character_C_0] 61.5
[2023.01.30-14.46.09:753][ 96]LogBlueprintUserMessages: [BP_Character_C_0] 61.0
[2023.01.30-14.46.09:770][ 97]LogBlueprintUserMessages: [BP_Character_C_0] 60.5
[2023.01.30-14.46.09:786][ 98]LogBlueprintUserMessages: [BP_Character_C_0] 60.0
[2023.01.30-14.46.09:803][ 99]LogBlueprintUserMessages: [BP_Character_C_0] 59.5
[2023.01.30-14.46.09:819][100]LogBlueprintUserMessages: [BP_Character_C_0] 59.0
[2023.01.30-14.46.09:836][101]LogBlueprintUserMessages: [BP_Character_C_0] 58.5
[2023.01.30-14.46.09:852][102]LogBlueprintUserMessages: [BP_Character_C_0] 58.0
[2023.01.30-14.46.09:869][103]LogBlueprintUserMessages: [BP_Character_C_0] 57.5
[2023.01.30-14.46.09:887][104]LogBlueprintUserMessages: [BP_Character_C_0] 57.0
[2023.01.30-14.46.09:903][105]LogBlueprintUserMessages: [BP_Character_C_0] 56.5
[2023.01.30-14.46.09:920][106]LogBlueprintUserMessages: [BP_Character_C_0] 56.0
[2023.01.30-14.46.09:936][107]LogBlueprintUserMessages: [BP_Character_C_0] 55.5
[2023.01.30-14.46.09:953][108]LogBlueprintUserMessages: [BP_Character_C_0] 55.0
[2023.01.30-14.46.09:969][109]LogBlueprintUserMessages: [BP_Character_C_0] 54.5
[2023.01.30-14.46.09:986][110]LogBlueprintUserMessages: [BP_Character_C_0] 54.0
[2023.01.30-14.46.10:003][111]LogBlueprintUserMessages: [BP_Character_C_0] 53.5
[2023.01.30-14.46.10:020][112]LogBlueprintUserMessages: [BP_Character_C_0] 53.0
[2023.01.30-14.46.10:036][113]LogBlueprintUserMessages: [BP_Character_C_0] 52.5
[2023.01.30-14.46.10:053][114]LogBlueprintUserMessages: [BP_Character_C_0] 52.0
[2023.01.30-14.46.10:069][115]LogBlueprintUserMessages: [BP_Character_C_0] 51.5
[2023.01.30-14.46.10:086][116]LogBlueprintUserMessages: [BP_Character_C_0] 51.0
[2023.01.30-14.46.10:102][117]LogBlueprintUserMessages: [BP_Character_C_0] 50.5
[2023.01.30-14.46.10:119][118]LogBlueprintUserMessages: [BP_Character_C_0] 50.0
[2023.01.30-14.46.10:136][119]LogBlueprintUserMessages: [BP_Character_C_0] 49.5
[2023.01.30-14.46.10:154][120]LogBlueprintUserMessages: [BP_Character_C_0] 49.0
[2023.01.30-14.46.10:169][121]LogBlueprintUserMessages: [BP_Character_C_0] 48.5
[2023.01.30-14.46.10:187][122]LogBlueprintUserMessages: [BP_Character_C_0] 48.0
[2023.01.30-14.46.10:203][123]LogBlueprintUserMessages: [BP_Character_C_0] 47.5
[2023.01.30-14.46.10:220][124]LogBlueprintUserMessages: [BP_Character_C_0] 47.0
[2023.01.30-14.46.10:237][125]LogBlueprintUserMessages: [BP_Character_C_0] 46.5
[2023.01.30-14.46.10:253][126]LogBlueprintUserMessages: [BP_Character_C_0] 46.0
[2023.01.30-14.46.10:270][127]LogBlueprintUserMessages: [BP_Character_C_0] 45.5
[2023.01.30-14.46.10:286][128]LogBlueprintUserMessages: [BP_Character_C_0] 45.0
[2023.01.30-14.46.10:302][129]LogBlueprintUserMessages: [BP_Character_C_0] 44.5
[2023.01.30-14.46.10:320][130]LogBlueprintUserMessages: [BP_Character_C_0] 44.0
[2023.01.30-14.46.10:336][131]LogBlueprintUserMessages: [BP_Character_C_0] 43.5
[2023.01.30-14.46.10:352][132]LogBlueprintUserMessages: [BP_Character_C_0] 43.0
[2023.01.30-14.46.10:370][133]LogBlueprintUserMessages: [BP_Character_C_0] 42.5
[2023.01.30-14.46.10:386][134]LogBlueprintUserMessages: [BP_Character_C_0] 42.0
[2023.01.30-14.46.10:403][135]LogBlueprintUserMessages: [BP_Character_C_0] 41.5
[2023.01.30-14.46.10:423][136]LogBlueprintUserMessages: [BP_Character_C_0] 41.0
[2023.01.30-14.46.10:444][137]LogBlueprintUserMessages: [BP_Character_C_0] 40.5
[2023.01.30-14.46.10:459][138]LogBlueprintUserMessages: [BP_Character_C_0] 40.0
[2023.01.30-14.46.10:475][139]LogBlueprintUserMessages: [BP_Character_C_0] 39.5
[2023.01.30-14.46.10:491][140]LogBlueprintUserMessages: [BP_Character_C_0] 39.0
[2023.01.30-14.46.10:508][141]LogBlueprintUserMessages: [BP_Character_C_0] 38.5
[2023.01.30-14.46.10:525][142]LogBlueprintUserMessages: [BP_Character_C_0] 38.0
[2023.01.30-14.46.10:541][143]LogBlueprintUserMessages: [BP_Character_C_0] 37.5
[2023.01.30-14.46.10:558][144]LogBlueprintUserMessages: [BP_Character_C_0] 37.0
[2023.01.30-14.46.10:575][145]LogBlueprintUserMessages: [BP_Character_C_0] 36.5
[2023.01.30-14.46.10:591][146]LogBlueprintUserMessages: [BP_Character_C_0] 36.0
[2023.01.30-14.46.10:609][147]LogBlueprintUserMessages: [BP_Character_C_0] 35.5
[2023.01.30-14.46.10:626][148]LogBlueprintUserMessages: [BP_Character_C_0] 35.0
[2023.01.30-14.46.10:641][149]LogBlueprintUserMessages: [BP_Character_C_0] 34.5
[2023.01.30-14.46.10:658][150]LogBlueprintUserMessages: [BP_Character_C_0] 34.0
[2023.01.30-14.46.10:676][151]LogBlueprintUserMessages: [BP_Character_C_0] 33.5
[2023.01.30-14.46.10:691][152]LogBlueprintUserMessages: [BP_Character_C_0] 33.0
[2023.01.30-14.46.10:708][153]LogBlueprintUserMessages: [BP_Character_C_0] 32.5
[2023.01.30-14.46.10:725][154]LogBlueprintUserMessages: [BP_Character_C_0] 32.0
[2023.01.30-14.46.10:741][155]LogBlueprintUserMessages: [BP_Character_C_0] 31.5
[2023.01.30-14.46.10:758][156]LogBlueprintUserMessages: [BP_Character_C_0] 31.0
[2023.01.30-14.46.10:775][157]LogBlueprintUserMessages: [BP_Character_C_0] 30.5
[2023.01.30-14.46.10:791][158]LogBlueprintUserMessages: [BP_Character_C_0] 30.0
[2023.01.30-14.46.10:808][159]LogBlueprintUserMessages: [BP_Character_C_0] 29.5
[2023.01.30-14.46.10:826][160]LogBlueprintUserMessages: [BP_Character_C_0] 29.0
[2023.01.30-14.46.10:841][161]LogBlueprintUserMessages: [BP_Character_C_0] 28.5
[2023.01.30-14.46.10:859][162]LogBlueprintUserMessages: [BP_Character_C_0] 28.0
[2023.01.30-14.46.10:876][163]LogBlueprintUserMessages: [BP_Character_C_0] 27.5
[2023.01.30-14.46.10:891][164]LogBlueprintUserMessages: [BP_Character_C_0] 27.0
[2023.01.30-14.46.10:908][165]LogBlueprintUserMessages: [BP_Character_C_0] 26.5
[2023.01.30-14.46.10:924][166]LogBlueprintUserMessages: [BP_Character_C_0] 26.0
[2023.01.30-14.46.10:941][167]LogBlueprintUserMessages: [BP_Character_C_0] 25.5
[2023.01.30-14.46.10:957][168]LogBlueprintUserMessages: [BP_Character_C_0] 25.0
[2023.01.30-14.46.10:974][169]LogBlueprintUserMessages: [BP_Character_C_0] 24.5
[2023.01.30-14.46.10:991][170]LogBlueprintUserMessages: [BP_Character_C_0] 24.0
[2023.01.30-14.46.11:007][171]LogBlueprintUserMessages: [BP_Character_C_0] 23.5
[2023.01.30-14.46.11:025][172]LogBlueprintUserMessages: [BP_Character_C_0] 23.0
[2023.01.30-14.46.11:041][173]LogBlueprintUserMessages: [BP_Character_C_0] 22.5
[2023.01.30-14.46.11:057][174]LogBlueprintUserMessages: [BP_Character_C_0] 22.0
[2023.01.30-14.46.11:074][175]LogBlueprintUserMessages: [BP_Character_C_0] 21.5
[2023.01.30-14.46.11:091][176]LogBlueprintUserMessages: [BP_Character_C_0] 21.0
[2023.01.30-14.46.11:108][177]LogBlueprintUserMessages: [BP_Character_C_0] 20.5
[2023.01.30-14.46.11:125][178]LogBlueprintUserMessages: [BP_Character_C_0] 20.0
[2023.01.30-14.46.11:141][179]LogBlueprintUserMessages: [BP_Character_C_0] 19.5
[2023.01.30-14.46.11:158][180]LogBlueprintUserMessages: [BP_Character_C_0] 19.0
[2023.01.30-14.46.11:174][181]LogBlueprintUserMessages: [BP_Character_C_0] 18.5
[2023.01.30-14.46.11:191][182]LogBlueprintUserMessages: [BP_Character_C_0] 18.0
[2023.01.30-14.46.11:208][183]LogBlueprintUserMessages: [BP_Character_C_0] 17.5
[2023.01.30-14.46.11:225][184]LogBlueprintUserMessages: [BP_Character_C_0] 17.0
[2023.01.30-14.46.11:241][185]LogBlueprintUserMessages: [BP_Character_C_0] 16.5
[2023.01.30-14.46.11:257][186]LogBlueprintUserMessages: [BP_Character_C_0] 16.0
[2023.01.30-14.46.11:274][187]LogBlueprintUserMessages: [BP_Character_C_0] 15.5
[2023.01.30-14.46.11:291][188]LogBlueprintUserMessages: [BP_Character_C_0] 15.0
[2023.01.30-14.46.11:308][189]LogBlueprintUserMessages: [BP_Character_C_0] 14.5
[2023.01.30-14.46.11:324][190]LogBlueprintUserMessages: [BP_Character_C_0] 14.0
[2023.01.30-14.46.11:341][191]LogBlueprintUserMessages: [BP_Character_C_0] 13.5
[2023.01.30-14.46.11:357][192]LogBlueprintUserMessages: [BP_Character_C_0] 13.0
[2023.01.30-14.46.11:374][193]LogBlueprintUserMessages: [BP_Character_C_0] 12.5
[2023.01.30-14.46.11:391][194]LogBlueprintUserMessages: [BP_Character_C_0] 12.0
[2023.01.30-14.46.11:408][195]LogBlueprintUserMessages: [BP_Character_C_0] 11.5
[2023.01.30-14.46.11:425][196]LogBlueprintUserMessages: [BP_Character_C_0] 11.0
[2023.01.30-14.46.11:441][197]LogBlueprintUserMessages: [BP_Character_C_0] 10.5
[2023.01.30-14.46.11:458][198]LogBlueprintUserMessages: [BP_Character_C_0] 10.0
[2023.01.30-14.46.11:474][199]LogBlueprintUserMessages: [BP_Character_C_0] 9.5
[2023.01.30-14.46.11:491][200]LogBlueprintUserMessages: [BP_Character_C_0] 9.0
[2023.01.30-14.46.11:508][201]LogBlueprintUserMessages: [BP_Character_C_0] 8.5
[2023.01.30-14.46.11:524][202]LogBlueprintUserMessages: [BP_Character_C_0] 8.0
[2023.01.30-14.46.11:541][203]LogBlueprintUserMessages: [BP_Character_C_0] 7.5
[2023.01.30-14.46.11:562][204]LogBlueprintUserMessages: [BP_Character_C_0] 7.0
[2023.01.30-14.46.11:583][205]LogBlueprintUserMessages: [BP_Character_C_0] 6.5
[2023.01.30-14.46.11:601][206]LogBlueprintUserMessages: [BP_Character_C_0] 6.0
[2023.01.30-14.46.11:617][207]LogBlueprintUserMessages: [BP_Character_C_0] 5.5
[2023.01.30-14.46.11:634][208]LogBlueprintUserMessages: [BP_Character_C_0] 5.0
[2023.01.30-14.46.11:650][209]LogBlueprintUserMessages: [BP_Character_C_0] 4.5
[2023.01.30-14.46.11:668][210]LogBlueprintUserMessages: [BP_Character_C_0] 4.0
[2023.01.30-14.46.11:684][211]LogBlueprintUserMessages: [BP_Character_C_0] 3.5
[2023.01.30-14.46.11:700][212]LogBlueprintUserMessages: [BP_Character_C_0] 3.0
[2023.01.30-14.46.11:717][213]LogBlueprintUserMessages: [BP_Character_C_0] 2.5
[2023.01.30-14.46.11:733][214]LogBlueprintUserMessages: [BP_Character_C_0] 2.0
[2023.01.30-14.46.11:750][215]LogBlueprintUserMessages: [BP_Character_C_0] 1.5
[2023.01.30-14.46.11:767][216]LogBlueprintUserMessages: [BP_Character_C_0] 1.0
[2023.01.30-14.46.11:784][217]LogBlueprintUserMessages: [BP_Character_C_0] 0.5
[2023.01.30-14.46.11:801][218]LogBlueprintUserMessages: [BP_Character_C_0] 0.0
[2023.01.30-14.46.15:173][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.46.15:173][419]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-14.46.15:173][419]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.46.15:176][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.46.15:176][419]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-14.46.15:180][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-14.46.15:188][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.46.15:272][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-14.46.15:272][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.01.30-14.46.15:274][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=82
[2023.01.30-14.46.15:288][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.30-14.46.15:367][420]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.01.30-14.46.42:540][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-14.46.42:553][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-14.46.42:553][979]PIE: New page: PIE session: MainMenu (31 янв. 2023 г., 00:46:42)
[2023.01.30-14.46.42:553][979]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-14.46.42:559][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005337s)
[2023.01.30-14.46.42:559][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.005394s)
[2023.01.30-14.46.42:559][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.46.42:559][979]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-14.46.42:560][979]LogPlayLevel: PIE: World Init took: (0.001978s)
[2023.01.30-14.46.42:642][979]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.30-14.46.42:647][979]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-14.46.42:647][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-14.46.42:647][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-14.46.42:648][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-14.46.42:648][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-14.46.42:648][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-14.46.42:651][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-14.46.42:680][979]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-14.46.42:681][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-14.46.42:681][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-14.46.42:681][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-14.46.42:682][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.01.30-14.46.42:682][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.01.30-14.46.42:684][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.01.30-14.46.42:684][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.01.30-14.46.42:684][979]LogInit: FAudioDevice initialized.
[2023.01.30-14.46.42:684][979]LogAudio: Display: Audio Device (ID: 83) registered with world 'MainMenu'.
[2023.01.30-14.46.42:687][979]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-14.46.42:689][979]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-19.46.42
[2023.01.30-14.46.42:689][979]LogWorld: Bringing up level for play took: 0.002133
[2023.01.30-14.46.42:692][979]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.01.30-14.46.42:694][979]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-14.46.42:694][979]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-14.46.42:695][979]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-14.46.42:695][979]PIE: Server logged in
[2023.01.30-14.46.42:695][979]PIE: Play in editor total start time 0,142 seconds.
[2023.01.30-14.46.43:667][ 12]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-14.46.43:667][ 12]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-14.46.43:667][ 12]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-14.46.43:668][ 12]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-14.46.43:669][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-14.46.43:769][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-14.46.43:773][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.30-14.46.43:827][ 12]LogAudio: Display: Audio Device (ID: 83) registered with world 'ThirdPersonMap'.
[2023.01.30-14.46.43:827][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-14.46.43:828][ 12]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-14.46.43:828][ 12]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-14.46.43:828][ 12]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-14.46.43:828][ 12]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-14.46.43:836][ 12]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-14.46.43:836][ 12]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-14.46.43:836][ 12]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 609 us)
[2023.01.30-14.46.43:843][ 12]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 1.64 sec)
[2023.01.30-14.46.43:844][ 12]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-14.46.43:844][ 12]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 4.08 sec)
[2023.01.30-14.46.43:844][ 12]LogPlayLevel: PIE: World Init took: (0.017017s)
[2023.01.30-14.46.43:844][ 12]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-14.46.43:845][ 12]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-19.46.43
[2023.01.30-14.46.43:845][ 12]LogWorld: Bringing up level for play took: 0.001289
[2023.01.30-14.46.43:907][ 12]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-14.46.43:907][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-14.46.43:911][ 12]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-14.46.43:911][ 12]LogLoad: Took 0.243837 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-14.46.44:679][ 41]LogBlueprintUserMessages: [BP_Character_C_0] 99.5
[2023.01.30-14.46.44:681][ 41]LogBlueprintUserMessages: [BP_Character_C_0] 99.0
[2023.01.30-14.46.44:702][ 42]LogBlueprintUserMessages: [BP_Character_C_0] 98.5
[2023.01.30-14.46.44:720][ 43]LogBlueprintUserMessages: [BP_Character_C_0] 98.0
[2023.01.30-14.46.44:736][ 44]LogBlueprintUserMessages: [BP_Character_C_0] 97.5
[2023.01.30-14.46.44:755][ 45]LogBlueprintUserMessages: [BP_Character_C_0] 97.0
[2023.01.30-14.46.44:771][ 46]LogBlueprintUserMessages: [BP_Character_C_0] 96.5
[2023.01.30-14.46.44:787][ 47]LogBlueprintUserMessages: [BP_Character_C_0] 96.0
[2023.01.30-14.46.44:804][ 48]LogBlueprintUserMessages: [BP_Character_C_0] 95.5
[2023.01.30-14.46.44:821][ 49]LogBlueprintUserMessages: [BP_Character_C_0] 95.0
[2023.01.30-14.46.44:836][ 50]LogBlueprintUserMessages: [BP_Character_C_0] 94.5
[2023.01.30-14.46.44:852][ 51]LogBlueprintUserMessages: [BP_Character_C_0] 94.0
[2023.01.30-14.46.44:870][ 52]LogBlueprintUserMessages: [BP_Character_C_0] 93.5
[2023.01.30-14.46.44:887][ 53]LogBlueprintUserMessages: [BP_Character_C_0] 93.0
