Log file open, 01/26/23 21:07:00
[2023.01.26-16.11.42:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.26-16.11.43:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.26-16.11.43:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.26-16.11.44:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.26-16.11.44:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.26-16.11.44:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.26-16.11.45:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.26-16.11.45:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.26-16.11.46:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.26-16.11.47:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.26-16.11.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.26-16.11.48:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.26-16.11.48:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.26-16.11.48:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.26-16.11.49:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.26-16.11.49:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.26-16.11.49:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.26-16.11.49:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.26-16.11.49:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.26-16.11.49:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.26-16.11.49:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.26-16.11.49:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.26-16.11.49:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.26-16.11.49:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.26-16.11.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.26-16.11.50:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.26-16.11.50:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.26-16.11.50:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.26-16.11.50:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.26-16.11.50:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.26-16.11.50:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.26-16.11.51:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.26-16.11.51:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.26-16.11.51:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.26-16.11.51:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.26-16.11.52:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.26-16.11.52:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.26-16.11.53:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.26-16.11.53:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.26-16.11.54:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.26-16.11.54:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.26-16.11.54:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.26-16.11.54:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.26-16.11.54:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.26-16.11.54:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.26-16.11.54:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.26-16.11.54:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.26-16.11.54:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.26-16.11.54:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.26-16.11.54:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.26-16.11.54:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.26-16.11.54:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-16.11.55:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.26-16.11.55:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-16.11.55:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.26-16.11.55:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-16.11.55:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-16.11.55:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.26-16.11.55:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-16.11.55:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-16.11.55:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-16.11.55:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-16.11.55:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-16.11.55:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-16.11.55:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-16.11.55:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-16.11.55:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-16.11.55:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-16.11.55:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-16.11.56:631][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.26-16.11.56:889][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.26-16.11.57:459][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.26-16.11.58:362][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-16.12.00:805][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.26-16.12.10:836][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 9.515104 seconds
[2023.01.26-16.12.11:404][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-16.12.11:920][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.26-16.12.11:920][  0]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Collapse01EC3F1680478A3506C69188BF15A2C48A.tmp' to '../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.26-16.12.12:181][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 13.8 sec
[2023.01.26-16.12.12:196][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-16.12.12:256][  0]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-16.12.12:371][  0]LightingResults: New page: Lighting Build
[2023.01.26-16.12.13:211][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.12.13:948][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.12.14:695][  0]MapCheck: New page: Map Check
[2023.01.26-16.12.14:695][  0]LightingResults: New page: Lighting Build
[2023.01.26-16.12.17:400][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-16.12.20:154][  0]LogUObjectHash: Compacting FUObjectHashTables data took  51.81ms
[2023.01.26-16.12.32:388][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.26-16.12.32:461][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.12.32:461][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-16.12.33:447][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-16.12.33:488][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-16.12.33:489][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-16.12.37:676][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-16.12.37:947][  0]LogWorldPartition: Display: WorldPartition initialize took 4.50 sec
[2023.01.26-16.12.42:793][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-16.12.45:264][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.26-16.12.45:476][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-16.12.46:078][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 600,79ms to complete.
[2023.01.26-16.12.46:128][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 33.896
[2023.01.26-16.12.56:048][  0]LogUnrealEdMisc: Total Editor Startup Time, took 411.656
[2023.01.26-16.12.56:111][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-16.12.56:111][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.12.56:111][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.26-16.12.56:111][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.26-16.12.56:325][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.01.26-16.12.56:422][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.12.56:422][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-16.12.56:422][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-16.12.56:422][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-16.12.56:469][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-16.13.02:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.13.02:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.13.02:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.13.02:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-16.13.13:035][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-16.13.13:310][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-16.13.13:369][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-16.13.13:442][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-16.13.13:593][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-16.13.13:690][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-16.13.13:709][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-16.13.13:742][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-16.13.13:784][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-16.13.13:787][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-16.13.24:936][  0]LogSlate: Took 0.143359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-16.13.25:776][  0]LogSlate: Took 0.025732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-16.13.25:855][  0]LogSlate: Took 0.024919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-16.13.26:166][  0]LogViewport: Scene viewport resized to 962x630, mode Windowed.
[2023.01.26-16.13.38:364][  0]LogStall: Startup...
[2023.01.26-16.13.38:366][  0]LogStall: Startup complete.
[2023.01.26-16.13.42:946][  0]LogLoad: (Engine Initialization) Total time: 458.52 seconds
[2023.01.26-16.13.42:946][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-16.13.44:545][  0]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-16.13.46:912][  0]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-16.13.47:049][  0]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.26-16.13.47:324][  0]LogSlate: Took 0.034120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-16.13.48:319][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.01.26-16.13.48:328][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.01.26-16.13.58:306][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-16.14.03:014][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.26-16.14.10:622][  1]LogAssetRegistry: Asset discovery search completed in 314.0430 seconds
[2023.01.26-16.14.11:947][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.041969 seconds (updated 0 objects)
[2023.01.26-16.14.16:424][  3]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-16.14.18:792][  6]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 6.476900 milleseconds to execute
[2023.01.26-16.14.18:915][  6]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-16.14.33:277][ 50]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.26-16.14.35:791][ 58]LogDerivedDataCache: C:/Users/HasUr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:03:59.253 and deleted 0 files with total size 0 MiB. Scanned 16292 files in 15891 folders with total size 2758 MiB.
[2023.01.26-16.14.40:899][107]LogSlate: Took 0.026785 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-16.14.47:201][128]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AssetsvilleTown/Blueprints/BP_Block.BP_Block
[2023.01.26-16.14.47:953][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
