Log file open, 01/27/23 19:46:14
[2023.01.27-15.57.31:065][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-15.57.31:065][182]LogInit: FAudioDevice initialized.
[2023.01.27-15.57.31:065][182]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.27-15.57.31:067][182]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-15.57.31:068][182]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-20.57.31
[2023.01.27-15.57.31:069][182]LogWorld: Bringing up level for play took: 0.000982
[2023.01.27-15.57.31:071][182]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.01.27-15.57.31:074][182]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-15.57.31:116][182]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-15.57.31:117][182]PIE: Server logged in
[2023.01.27-15.57.31:118][182]PIE: Play in editor total start time 0,221 seconds.
[2023.01.27-15.57.44:248][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.57.44:248][876]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-15.57.44:248][876]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.57.44:249][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.44:249][876]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-15.57.44:253][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.57.44:263][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.44:345][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-15.57.44:345][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-15.57.44:347][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-15.57.44:355][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.57.44:361][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.27-15.57.44:440][877]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.01.27-15.58.46:730][441]LogSlate: Took 0.055344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-15.58.56:803][  4]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.58.56:967][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.01.27-15.58.57:028][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.58.57:123][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.58.57:175][  4]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.58.57:175][  4]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block38015EF44EEDE34654CD68AC6BBD3482.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.58.57:184][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 22.4 sec)
[2023.01.27-15.58.57:196][  4]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.58.57:196][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-15.59.13:409][872]BlueprintLog: New page: Compile BP_Block
[2023.01.27-15.59.13:567][872]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.01.27-15.59.13:622][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.59.13:718][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-15.59.14:046][872]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-15.59.14:047][872]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_BlockF976F95644F8FF81B794F6839C3677EB.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-15.59.14:056][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 433 ms (total: 22.8 sec)
[2023.01.27-15.59.14:066][872]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-15.59.14:066][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.00.02:429][726]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.01.27-16.00.02:583][726]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.27-16.00.42:207][ 10]BlueprintLog: New page: Compile BP_Block
[2023.01.27-16.00.42:364][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.27-16.00.42:422][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.00.42:514][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Block" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset" SILENT=true
[2023.01.27-16.00.42:566][ 10]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Block
[2023.01.27-16.00.42:567][ 10]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Block0B381AB7489E273277C233B927B6A53F.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Block.uasset'
[2023.01.27-16.00.42:576][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 22.9 sec)
[2023.01.27-16.00.42:590][ 10]AssetCheck: New page: Asset Save: BP_Block
[2023.01.27-16.00.42:590][ 10]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Block.BP_Block
[2023.01.27-16.00.44:637][115]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-16.00.44:651][115]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-16.00.44:668][115]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-16.00.44:668][115]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-16.00.44:668][115]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.01.27-16.00.44:668][115]LogWorldPartition: Display: GenerateStreaming took 213 us (total: 25 ms)
[2023.01.27-16.00.44:668][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.00.44:668][115]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 02:00:44)
[2023.01.27-16.00.44:668][115]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.00.44:672][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003856s)
[2023.01.27-16.00.44:672][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003896s)
[2023.01.27-16.00.44:673][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.00.44:673][115]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-16.00.44:673][115]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.00.44:673][115]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.00.44:673][115]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.00.44:673][115]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-16.00.44:674][115]LogWorldPartition: Display: WorldPartition initialize took 796 us (total: 3.71 sec)
[2023.01.27-16.00.44:674][115]LogPlayLevel: PIE: World Init took: (0.002316s)
[2023.01.27-16.00.44:751][115]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.01.27-16.00.44:754][115]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-16.00.44:754][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-16.00.44:754][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-16.00.44:754][115]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-16.00.44:754][115]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.00.44:754][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.00.44:758][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.00.44:788][115]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-16.00.44:789][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.00.44:789][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.00.44:789][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.00.44:789][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.27-16.00.44:789][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.27-16.00.44:793][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.27-16.00.44:793][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.27-16.00.44:793][115]LogInit: FAudioDevice initialized.
[2023.01.27-16.00.44:793][115]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.27-16.00.44:795][115]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-16.00.44:795][115]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-21.00.44
[2023.01.27-16.00.44:795][115]LogWorld: Bringing up level for play took: 0.000787
[2023.01.27-16.00.44:798][115]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.27-16.00.44:801][115]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-16.00.44:835][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-16.00.44:836][115]PIE: Server logged in
[2023.01.27-16.00.44:836][115]PIE: Play in editor total start time 0,187 seconds.
[2023.01.27-16.01.00:836][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.00:836][987]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.00:837][987]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.01.00:838][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.00:838][987]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-16.01.00:842][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-16.01.00:852][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.01:109][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-16.01.01:110][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-16.01.01:112][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-16.01.01:118][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.01:124][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.27-16.01.01:202][988]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.27-16.01.01:856][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-16.01.01:869][  9]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-16.01.01:870][  9]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-16.01.01:870][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-16.01.01:870][  9]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 2 ms)
[2023.01.27-16.01.01:870][  9]LogWorldPartition: Display: GenerateStreaming took 86 us (total: 25 ms)
[2023.01.27-16.01.01:870][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.01.01:870][  9]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 02:01:01)
[2023.01.27-16.01.01:870][  9]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.01:873][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002591s)
[2023.01.27-16.01.01:873][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002633s)
[2023.01.27-16.01.01:873][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.01.01:874][  9]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-16.01.01:874][  9]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.01.01:874][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.01.01:874][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.01.01:875][  9]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-16.01.01:875][  9]LogWorldPartition: Display: WorldPartition initialize took 676 us (total: 3.71 sec)
[2023.01.27-16.01.01:875][  9]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.01.27-16.01.01:958][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.27-16.01.01:960][  9]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-16.01.01:960][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-16.01.01:960][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-16.01.01:961][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-16.01.01:961][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.01.01:961][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.01.01:963][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.01.01:992][  9]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-16.01.01:993][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.01.01:993][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.01.01:993][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.01.01:994][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.27-16.01.01:994][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.27-16.01.01:997][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.27-16.01.01:997][  9]LogInit: FAudioDevice initialized.
[2023.01.27-16.01.01:997][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.27-16.01.01:997][  9]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.27-16.01.01:999][  9]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-16.01.02:000][  9]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-21.01.01
[2023.01.27-16.01.02:000][  9]LogWorld: Bringing up level for play took: 0.000762
[2023.01.27-16.01.02:002][  9]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.01.27-16.01.02:005][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-16.01.02:037][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-16.01.02:038][  9]PIE: Server logged in
[2023.01.27-16.01.02:039][  9]PIE: Play in editor total start time 0,17 seconds.
[2023.01.27-16.01.03:387][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.03:388][ 64]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.03:388][ 64]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.01.03:389][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.03:390][ 64]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-16.01.03:392][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-16.01.03:401][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.03:478][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.03:479][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-16.01.03:481][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.27-16.01.03:495][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.27-16.01.03:575][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.01.27-16.01.04:054][ 74]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-16.01.04:067][ 74]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-16.01.04:068][ 74]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-16.01.04:068][ 74]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-16.01.04:068][ 74]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 2 ms)
[2023.01.27-16.01.04:068][ 74]LogWorldPartition: Display: GenerateStreaming took 88 us (total: 25 ms)
[2023.01.27-16.01.04:069][ 74]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.01.04:069][ 74]PIE: New page: PIE session: ThirdPersonMap (28 янв. 2023 г., 02:01:04)
[2023.01.27-16.01.04:069][ 74]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.04:071][ 74]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002428s)
[2023.01.27-16.01.04:071][ 74]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002470s)
[2023.01.27-16.01.04:071][ 74]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.01.04:072][ 74]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-16.01.04:073][ 74]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-16.01.04:073][ 74]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-16.01.04:073][ 74]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-16.01.04:073][ 74]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-16.01.04:073][ 74]LogWorldPartition: Display: WorldPartition initialize took 706 us (total: 3.71 sec)
[2023.01.27-16.01.04:073][ 74]LogPlayLevel: PIE: World Init took: (0.002051s)
[2023.01.27-16.01.04:151][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.27-16.01.04:153][ 74]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-16.01.04:153][ 74]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-16.01.04:153][ 74]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-16.01.04:153][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-16.01.04:154][ 74]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-16.01.04:154][ 74]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-16.01.04:154][ 74]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-16.01.04:154][ 74]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-16.01.04:154][ 74]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-16.01.04:154][ 74]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-16.01.04:154][ 74]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-16.01.04:154][ 74]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-16.01.04:156][ 74]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-16.01.04:187][ 74]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.27-16.01.04:187][ 74]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-16.01.04:187][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-16.01.04:188][ 74]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-16.01.04:188][ 74]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-16.01.04:188][ 74]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-16.01.04:191][ 74]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-16.01.04:191][ 74]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-16.01.04:191][ 74]LogInit: FAudioDevice initialized.
[2023.01.27-16.01.04:191][ 74]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.27-16.01.04:193][ 74]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-16.01.04:193][ 74]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-21.01.04
[2023.01.27-16.01.04:194][ 74]LogWorld: Bringing up level for play took: 0.000807
[2023.01.27-16.01.04:196][ 74]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.01.27-16.01.04:199][ 74]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.27-16.01.04:234][ 74]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.27-16.01.04:235][ 74]PIE: Server logged in
[2023.01.27-16.01.04:236][ 74]PIE: Play in editor total start time 0,168 seconds.
[2023.01.27-16.01.06:196][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.06:196][165]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-16.01.06:196][165]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.01.06:198][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.06:199][165]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-16.01.06:202][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-16.01.06:209][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.01.06:289][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-16.01.06:290][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
